name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
new york,2020-01-01,5.1,1.4,3.3,1.3,-2.5,-0.8,-5.8,51.53,0,,0,,0,0,45.4,24.3,270.7,1007.6,76.5,16,88.6,3.5,2,,2020-01-01T07:20:08,2020-01-01T16:38:55,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-02,9.3,0.6,5.1,7.2,-3.2,2.9,-4.1,52.23,0,,0,,0,0,29.5,15.2,234.2,1013.1,18.8,16,167.9,7.3,4,,2020-01-02T07:20:14,2020-01-02T16:39:46,0.22,Clear,Clear conditions throughout the day.,clear-day,"WALN4,E0925,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-03,9.3,6.8,8.2,9.2,4.9,7.2,4.8,79.61,3.21,,50,,0,0,,11.9,248.6,1009.5,84.8,12.8,37.7,1.5,1,,2020-01-03T07:20:18,2020-01-03T16:40:38,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-04,10.2,6.2,8.8,10.2,2.7,7.7,7.2,90.33,5.69,,37.5,,0,0,43.4,18.8,182.8,1003.3,86.7,8.6,33.4,1.2,1,,2020-01-04T07:20:20,2020-01-04T16:41:32,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-05,5.4,2.2,3.7,1.5,-2.4,-0.8,-5.7,50.63,0,,0,,1.88,1.87,63.4,37.4,301.6,1009.5,65.8,16,195.9,7.8,5,,2020-01-05T07:20:20,2020-01-05T16:42:27,0.36,Partially cloudy,Partly cloudy throughout the day.,snow,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-06,6.8,-0.1,3.6,4,-3.9,0.4,-3.4,63.22,0.97,,12.5,,1.13,3,51.5,19.9,251.6,1014.6,59.6,14.2,116.9,4.6,4,,2020-01-06T07:20:17,2020-01-06T16:43:23,0.4,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-07,6.5,2.8,4.4,6,0,2.2,-5.6,49.04,0,,0,,0,0.86,44.6,16.6,164.3,1015.6,49.1,15.8,111.6,4.4,2,,2020-01-07T07:20:12,2020-01-07T16:44:21,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-08,5.4,-1.2,1.7,0.6,-7,-3.1,-6.4,57.47,0,,0,,0,0,53,29.6,271.6,1015.9,41.2,15.4,172.6,6.8,4,,2020-01-08T07:20:05,2020-01-08T16:45:20,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-09,0.5,-4.9,-1.8,0.2,-11.7,-5.5,-13.8,39.83,0,,0,,0,0,52.6,33.2,222.2,1038,19.7,16,233.7,9.3,5,,2020-01-09T07:19:56,2020-01-09T16:46:21,0.49,Clear,Clear conditions throughout the day.,clear-day,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
new york,2020-01-10,12.2,0.4,6.9,12.2,-3,5,1.2,67.36,0,,0,,0,0,38.9,16.7,222.9,1033.7,61.1,16,112.6,4.5,3,,2020-01-10T07:19:44,2020-01-10T16:47:23,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"WALN4,72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
